date,country,venue_type,locations,budget,estimated_earnings
2023,DEU,Check Out (Grocery),32,53010.18993906130929734277394619214,43013.73506064999997963735509522452
2023,DEU,Gates (Airport),68,31772.1977279091500780601952131412,19706.439833764568666360417479387116
2023,DEU,Coworking,70,1190419.562216298119997277754373996424,1003155.76008574949659857010115361042478180181256935481887685798112445
2023,USA,Casual Dining,71,472.26952206494587843463780192602,472.26952206494587843463780192602
2023,GBR,Coworking,74,760028.44225657885168580523253585781,623412.9446572494473588205975762375066380318157035886412499
2023,DEU,Grocery,117,54527.74725321318176549447625061213,45108.9371000598662678466432814513025
2023,GBR,Gyms,118,138810.348748810963293391506369410276,121198.2657962323581126423609850440244
2023,DEU,Travel Agencies,144,28674.28792256887816586653818538581,24156.9355181332272379417320173211573
2023,USA,Urban Panels,206,956.25657415117032102877231955434,956.25657415117032102877231955434
2023,DEU,Hotels,223,328752.069813870725833884074088660478,270590.8812325757052844821027493418858
2023,USA,Grocery,360,2593.97258983254695161439541174892,2593.97258983254695161439541174892
2023,USA,Convenience Stores,772,5762.1952446109723378665926554192,5762.1952446109723378665926554192
2023,DEU,Gyms,958,1153015.645270930135706551840341653802,972327.7270998663122746201632162830622
2023,DEU,Fueling Stations,1087,3045341.82709911245556821942479543641,2509841.7524758396128819340834534669261
2023,DEU,Doctor’s Offices,6067,189889.18226600000115420474600051364,181164.022897011591410756661357234834
